Geracao,Melhor_X,Melhor_Y,Fitness
120,14.096817,0.846817,-6957.477539
121,14.096817,0.846817,-6957.477539
122,14.096817,0.846817,-6957.477539
123,14.096817,0.846817,-6957.477539
124,14.096817,0.846817,-6957.477539
125,14.096817,0.846817,-6957.477539
126,14.096817,0.846817,-6957.477539
127,14.096817,0.846817,-6957.477539
128,14.096817,0.846817,-6957.477539
129,14.096817,0.846817,-6957.477539
130,14.096817,0.846817,-6957.477539
131,14.096817,0.846817,-6957.477539
132,14.096817,0.846817,-6957.477539
133,14.096817,0.846817,-6957.477539
134,14.096817,0.846817,-6957.477539
135,14.096817,0.846817,-6957.477539
136,14.096817,0.846817,-6957.477539
137,14.096817,0.846817,-6957.477539
138,14.096817,0.846817,-6957.477539
139,14.096817,0.846817,-6957.477539
140,14.096817,0.846817,-6957.477539
141,14.096817,0.846817,-6957.477539
142,14.096817,0.846817,-6957.477539
143,14.096817,0.846817,-6957.477539
144,14.096817,0.846817,-6957.477539
145,14.096817,0.846817,-6957.477539
146,14.096817,0.846817,-6957.477539
147,14.096817,0.846817,-6957.477539
148,14.096817,0.846817,-6957.477539
149,14.096817,0.846817,-6957.477539
150,14.096817,0.846817,-6957.477539
151,14.096817,0.846817,-6957.477539
152,14.096817,0.846817,-6957.477539
153,14.096817,0.846817,-6957.477539
154,14.096817,0.846817,-6957.477539
155,14.096771,0.846817,-6957.479980
156,14.096771,0.846817,-6957.479980
157,14.096771,0.846817,-6957.479980
158,14.096771,0.846756,-6957.547363
159,14.096771,0.846756,-6957.547363
160,14.096771,0.846756,-6957.547363
161,14.096771,0.846756,-6957.547363
162,14.096771,0.846756,-6957.547363
163,14.096771,0.846741,-6957.563965
164,14.096771,0.846741,-6957.563965
165,14.096771,0.846725,-6957.580566
166,14.096771,0.846725,-6957.580566
167,14.096771,0.846725,-6957.580566
168,14.096771,0.846725,-6957.580566
169,14.096771,0.846725,-6957.580566
170,14.096771,0.846725,-6957.580566
171,14.096771,0.846725,-6957.580566
172,14.096771,0.846725,-6957.580566
173,14.096771,0.846725,-6957.580566
174,14.096771,0.846725,-6957.580566
175,14.096771,0.846725,-6957.580566
176,14.096771,0.846725,-6957.580566
177,14.096771,0.846725,-6957.580566
178,14.096771,0.846725,-6957.580566
179,14.096771,0.846725,-6957.580566
180,14.096771,0.846725,-6957.580566
181,14.096771,0.846725,-6957.580566
182,14.096725,0.846710,-6957.599609
183,14.096725,0.846710,-6957.599609
184,14.096725,0.846710,-6957.599609
185,14.096725,0.846710,-6957.599609
186,14.096771,0.846695,-6957.614258
187,14.096771,0.846695,-6957.614258
188,14.096771,0.846695,-6957.614258
189,14.096771,0.846695,-6957.614258
190,14.096771,0.846695,-6957.614258
191,14.096771,0.846695,-6957.614258
192,14.096771,0.846695,-6957.614258
193,14.096771,0.846695,-6957.614258
194,14.096771,0.846695,-6957.614258
195,14.096771,0.846695,-6957.614258
196,14.096771,0.846695,-6957.614258
197,14.096771,0.846695,-6957.614258
198,14.096771,0.846695,-6957.614258
199,14.096771,0.846695,-6957.614258
200,14.096771,0.846695,-6957.614258
201,14.096771,0.846695,-6957.614258
202,14.096771,0.846695,-6957.614258
203,14.096771,0.846695,-6957.614258
204,14.096771,0.846695,-6957.614258
205,14.096771,0.846695,-6957.614258
206,14.096771,0.846695,-6957.614258
207,14.096771,0.846695,-6957.614258
208,14.096771,0.846695,-6957.614258
209,14.096771,0.846695,-6957.614258
210,14.096771,0.846695,-6957.614258
211,14.096771,0.846695,-6957.614258
212,14.096771,0.846695,-6957.614258
213,14.096771,0.846695,-6957.614258
214,14.096771,0.846695,-6957.614258
215,14.096771,0.846695,-6957.614258
216,14.096771,0.846695,-6957.614258
217,14.096771,0.846695,-6957.614258
218,14.096771,0.846695,-6957.614258
219,14.096771,0.846695,-6957.614258
220,14.096771,0.846695,-6957.614258
221,14.096771,0.846695,-6957.614258
222,14.096771,0.846695,-6957.614258
223,14.096771,0.846695,-6957.614258
224,14.096771,0.846695,-6957.614258
225,14.096771,0.846695,-6957.614258
226,14.096771,0.846695,-6957.614258
227,14.096771,0.846695,-6957.614258
228,14.096771,0.846695,-6957.614258
229,14.096771,0.846695,-6957.614258
230,14.096771,0.846695,-6957.614258
231,14.096771,0.846695,-6957.614258
232,14.096771,0.846695,-6957.614258
233,14.096771,0.846695,-6957.614258
234,14.096771,0.846695,-6957.614258
235,14.096771,0.846695,-6957.614258
236,14.096771,0.846695,-6957.614258
237,14.096771,0.846695,-6957.614258
238,14.096771,0.846695,-6957.614258
239,14.096771,0.846695,-6957.614258
240,14.096771,0.846695,-6957.614258
241,14.096771,0.846695,-6957.614258
242,14.096771,0.846695,-6957.614258
243,14.096771,0.846695,-6957.614258
244,14.096771,0.846695,-6957.614258
245,14.096771,0.846695,-6957.614258
246,14.096771,0.846695,-6957.614258
247,14.096771,0.846695,-6957.614258
248,14.096771,0.846695,-6957.614258
249,14.096771,0.846695,-6957.614258
250,14.096771,0.846695,-6957.614258
251,14.096771,0.846695,-6957.614258
252,14.096771,0.846695,-6957.614258
253,14.096771,0.846695,-6957.614258
254,14.096771,0.846695,-6957.614258
255,14.096771,0.846695,-6957.614258
256,14.096771,0.846695,-6957.614258
257,14.096771,0.846695,-6957.614258
258,14.096817,0.846680,-6957.628906
259,14.096817,0.846680,-6957.628906
260,14.096817,0.846680,-6957.628906
261,14.096817,0.846680,-6957.628906
262,14.096817,0.846680,-6957.628906
263,14.096817,0.846680,-6957.628906
264,14.096817,0.846680,-6957.628906
265,14.096817,0.846680,-6957.628906
266,14.096817,0.846680,-6957.628906
267,14.096817,0.846680,-6957.628906
268,14.096817,0.846680,-6957.628906
269,14.096817,0.846680,-6957.628906
270,14.096817,0.846680,-6957.628906
271,14.096817,0.846680,-6957.628906
272,14.096817,0.846680,-6957.628906
273,14.096817,0.846680,-6957.628906
274,14.096817,0.846680,-6957.628906
275,14.096817,0.846680,-6957.628906
276,14.096817,0.846680,-6957.628906
277,14.096817,0.846680,-6957.628906
278,14.096817,0.846680,-6957.628906
279,14.096817,0.846680,-6957.628906
280,14.096817,0.846680,-6957.628906
281,14.096817,0.846680,-6957.628906
282,14.096817,0.846680,-6957.628906
283,14.096817,0.846680,-6957.628906
284,14.096817,0.846680,-6957.628906
285,14.096817,0.846680,-6957.628906
286,14.096817,0.846680,-6957.628906
287,14.096817,0.846680,-6957.628906
288,14.096817,0.846680,-6957.628906
289,14.096817,0.846680,-6957.628906
290,14.096725,0.846680,-6957.633301
291,14.096725,0.846680,-6957.633301
292,14.096725,0.846680,-6957.633301
293,14.096725,0.846680,-6957.633301
294,14.096725,0.846680,-6957.633301
295,14.096725,0.846680,-6957.633301
296,14.096725,0.846680,-6957.633301
297,14.096725,0.846680,-6957.633301
298,14.096725,0.846680,-6957.633301
299,14.096725,0.846680,-6957.633301
300,14.096725,0.846680,-6957.633301
301,14.096725,0.846680,-6957.633301
302,14.096725,0.846680,-6957.633301
303,14.096725,0.846680,-6957.633301
304,14.096603,0.846298,-6958.059570
305,14.096603,0.846298,-6958.059570
306,14.096603,0.846298,-6958.059570
307,14.096664,0.846207,-6958.157227
308,14.096634,0.846207,-6958.158691
309,14.096634,0.846207,-6958.158691
310,14.096634,0.846207,-6958.158691
311,14.096634,0.846207,-6958.158691
312,14.096634,0.846207,-6958.158691
313,14.096634,0.846207,-6958.158691
314,14.096619,0.846207,-6958.159180
315,14.096619,0.846207,-6958.159180
316,14.096619,0.846207,-6958.159180
317,14.096619,0.846207,-6958.159180
318,14.096619,0.846207,-6958.159180
319,14.096619,0.846207,-6958.159180
320,14.096619,0.846207,-6958.159180
321,14.096619,0.846207,-6958.159180
322,14.096344,0.845764,-6958.660156
323,14.096344,0.845764,-6958.660156
324,14.096375,0.845703,-6958.726074
325,14.096375,0.845703,-6958.726074
326,14.096375,0.845703,-6958.726074
327,14.096375,0.845703,-6958.726074
328,14.096375,0.845703,-6958.726074
329,14.096375,0.845703,-6958.726074
330,14.096375,0.845703,-6958.726074
331,14.096375,0.845703,-6958.726074
332,14.096375,0.845703,-6958.726074
333,14.096375,0.845703,-6958.726074
334,14.096375,0.845703,-6958.726074
335,14.096375,0.845703,-6958.726074
336,14.096375,0.845703,-6958.726074
337,14.096375,0.845703,-6958.726074
338,14.096375,0.845703,-6958.726074
339,14.096375,0.845703,-6958.726074
340,14.096375,0.845703,-6958.726074
341,14.096375,0.845703,-6958.726074
342,14.096375,0.845703,-6958.726074
343,14.096375,0.845703,-6958.726074
344,14.096375,0.845703,-6958.726074
345,14.096375,0.845703,-6958.726074
346,14.096375,0.845703,-6958.726074
347,14.096375,0.845703,-6958.726074
348,14.096375,0.845703,-6958.726074
349,14.096375,0.845703,-6958.726074
350,14.096375,0.845703,-6958.726074
351,14.096375,0.845703,-6958.726074
352,14.096375,0.845703,-6958.726074
353,14.096375,0.845703,-6958.726074
354,14.096375,0.845703,-6958.726074
355,14.096375,0.845703,-6958.726074
356,14.096375,0.845703,-6958.726074
357,14.096375,0.845703,-6958.726074
358,14.096375,0.845703,-6958.726074
359,14.096375,0.845703,-6958.726074
360,14.096375,0.845703,-6958.726074
361,14.096375,0.845703,-6958.726074
362,14.096375,0.845703,-6958.726074
363,14.096375,0.845703,-6958.726074
364,14.096375,0.845703,-6958.726074
365,14.096375,0.845703,-6958.726074
366,14.096375,0.845703,-6958.726074
367,14.096375,0.845703,-6958.726074
368,14.096375,0.845703,-6958.726074
369,14.096375,0.845703,-6958.726074
370,14.096375,0.845703,-6958.726074
371,14.096375,0.845703,-6958.726074
372,14.096375,0.845703,-6958.726074
373,14.096375,0.845703,-6958.726074
374,14.096375,0.845703,-6958.726074
375,14.096375,0.845703,-6958.726074
376,14.096375,0.845703,-6958.726074
377,14.096375,0.845703,-6958.726074
378,14.096375,0.845703,-6958.726074
379,14.096375,0.845703,-6958.726074
380,14.096375,0.845703,-6958.726074
381,14.096375,0.845703,-6958.726074
382,14.096375,0.845703,-6958.726074
383,14.096375,0.845703,-6958.726074
384,14.096375,0.845703,-6958.726074
385,14.096375,0.845703,-6958.726074
386,14.096375,0.845703,-6958.726074
387,14.096375,0.845703,-6958.726074
388,14.096375,0.845703,-6958.726074
389,14.096375,0.845703,-6958.726074
390,14.096375,0.845703,-6958.726074
391,14.096375,0.845703,-6958.726074
392,14.096375,0.845703,-6958.726074
393,14.096375,0.845703,-6958.726074
394,14.096375,0.845703,-6958.726074
395,14.096375,0.845703,-6958.726074
396,14.096375,0.845703,-6958.726074
397,14.096375,0.845703,-6958.726074
398,14.096283,0.845703,-6958.730469
399,14.096283,0.845703,-6958.730469
400,14.096283,0.845703,-6958.730469
401,14.096283,0.845703,-6958.730469
402,14.096283,0.845703,-6958.730469
403,14.096283,0.845703,-6958.730469
404,14.096283,0.845703,-6958.730469
405,14.096283,0.845703,-6958.730469
406,14.096283,0.845703,-6958.730469
407,14.096283,0.845703,-6958.730469
408,14.096283,0.845703,-6958.730469
409,14.096268,0.845703,-6958.731445
410,14.096268,0.845703,-6958.731445
411,14.096268,0.845703,-6958.731445
412,14.096268,0.845703,-6958.731445
413,14.096268,0.845703,-6958.731445
414,14.096268,0.845703,-6958.731445
415,14.096268,0.845703,-6958.731445
416,14.096268,0.845703,-6958.731445
417,14.096268,0.845703,-6958.731445
418,14.096268,0.845703,-6958.731445
419,14.096268,0.845703,-6958.731445
420,14.096268,0.845703,-6958.731445
421,14.096268,0.845703,-6958.731445
422,14.096268,0.845703,-6958.731445
423,14.096268,0.845703,-6958.731445
424,14.096268,0.845703,-6958.731445
425,14.096268,0.845703,-6958.731445
426,14.096268,0.845703,-6958.731445
427,14.096268,0.845703,-6958.731445
428,14.096268,0.845703,-6958.731445
429,14.096268,0.845703,-6958.731445
430,14.096268,0.845703,-6958.731445
431,14.096268,0.845703,-6958.731445
432,14.096268,0.845703,-6958.731445
433,14.096268,0.845703,-6958.731445
434,14.096268,0.845703,-6958.731445
435,14.096268,0.845703,-6958.731445
436,14.096268,0.845703,-6958.731445
437,14.096268,0.845703,-6958.731445
438,14.096268,0.845703,-6958.731445
439,14.096268,0.845703,-6958.731445
440,14.096268,0.845703,-6958.731445
441,14.096268,0.845703,-6958.731445
442,14.096268,0.845703,-6958.731445
443,14.096268,0.845703,-6958.731445
444,14.096268,0.845703,-6958.731445
445,14.096268,0.845703,-6958.731445
446,14.096268,0.845703,-6958.731445
447,14.096268,0.845703,-6958.731445
448,14.096268,0.845703,-6958.731445
449,14.096268,0.845703,-6958.731445
450,14.096268,0.845703,-6958.731445
451,14.096268,0.845703,-6958.731445
452,14.096268,0.845703,-6958.731445
453,14.096268,0.845703,-6958.731445
454,14.096268,0.845703,-6958.731445
455,14.096268,0.845703,-6958.731445
456,14.096268,0.845703,-6958.731445
457,14.096268,0.845703,-6958.731445
458,14.096268,0.845703,-6958.731445
459,14.096268,0.845703,-6958.731445
460,14.096268,0.845703,-6958.731445
461,14.096268,0.845703,-6958.731445
462,14.096268,0.845703,-6958.731445
463,14.096268,0.845703,-6958.731445
464,14.096268,0.845703,-6958.731445
465,14.096268,0.845703,-6958.731445
466,14.096268,0.845703,-6958.731445
467,14.096268,0.845703,-6958.731445
468,14.096268,0.845703,-6958.731445
469,14.096268,0.845703,-6958.731445
470,14.096268,0.845703,-6958.731445
471,14.096268,0.845703,-6958.731445
472,14.096268,0.845703,-6958.731445
473,14.096268,0.845703,-6958.731445
474,14.096268,0.845703,-6958.731445
475,14.096268,0.845703,-6958.731445
476,14.096268,0.845703,-6958.731445
477,14.096268,0.845703,-6958.731445
478,14.096268,0.845703,-6958.731445
479,14.096268,0.845703,-6958.731445
480,14.096268,0.845703,-6958.731445
481,14.096268,0.845703,-6958.731445
482,14.096268,0.845703,-6958.731445
483,14.096268,0.845703,-6958.731445
484,14.096268,0.845703,-6958.731445
485,14.096268,0.845703,-6958.731445
486,14.096268,0.845703,-6958.731445
487,14.096268,0.845703,-6958.731445
488,14.096268,0.845703,-6958.731445
489,14.096268,0.845703,-6958.731445
490,14.096268,0.845703,-6958.731445
491,14.096268,0.845703,-6958.731445
492,14.096268,0.845703,-6958.731445
493,14.096268,0.845703,-6958.731445
494,14.096268,0.845703,-6958.731445
495,14.096268,0.845703,-6958.731445
496,14.096268,0.845703,-6958.731445
497,14.096268,0.845703,-6958.731445
498,14.096268,0.845703,-6958.731445
499,14.096268,0.845703,-6958.731445
500,14.096268,0.845703,-6958.731445
501,14.096268,0.845703,-6958.731445
502,14.096268,0.845703,-6958.731445
503,14.096268,0.845703,-6958.731445
504,14.096268,0.845703,-6958.731445
505,14.096268,0.845703,-6958.731445
506,14.096268,0.845703,-6958.731445
507,14.096268,0.845703,-6958.731445
508,14.096268,0.845703,-6958.731445
509,14.096268,0.845703,-6958.731445
510,14.096268,0.845703,-6958.731445
511,14.096268,0.845703,-6958.731445
512,14.096268,0.845703,-6958.731445
513,14.096268,0.845703,-6958.731445
514,14.096268,0.845703,-6958.731445
515,14.096268,0.845703,-6958.731445
516,14.096268,0.845703,-6958.731445
517,14.096268,0.845703,-6958.731445
518,14.096268,0.845703,-6958.731445
519,14.096268,0.845703,-6958.731445
520,14.096268,0.845703,-6958.731445
521,14.096268,0.845703,-6958.731445
522,14.096268,0.845703,-6958.731445
523,14.096268,0.845703,-6958.731445
524,14.096268,0.845703,-6958.731445
525,14.096268,0.845703,-6958.731445
526,14.096268,0.845703,-6958.731445
527,14.096268,0.845703,-6958.731445
528,14.096268,0.845703,-6958.731445
529,14.096268,0.845703,-6958.731445
530,14.096268,0.845703,-6958.731445
531,14.096268,0.845703,-6958.731445
532,14.096268,0.845703,-6958.731445
533,14.096268,0.845703,-6958.731445
534,14.096268,0.845703,-6958.731445
535,14.096268,0.845703,-6958.731445
536,14.096268,0.845703,-6958.731445
537,14.096268,0.845703,-6958.731445
538,14.096268,0.845703,-6958.731445
539,14.096268,0.845703,-6958.731445
540,14.096268,0.845703,-6958.731445
541,14.096268,0.845703,-6958.731445
542,14.096268,0.845703,-6958.731445
543,14.096268,0.845703,-6958.731445
544,14.096268,0.845703,-6958.731445
545,14.096268,0.845703,-6958.731445
546,14.096268,0.845703,-6958.731445
547,14.096268,0.845703,-6958.731445
548,14.096268,0.845703,-6958.731445
549,14.095886,0.844849,-6959.690918
550,14.095886,0.844849,-6959.690918
551,14.095886,0.844849,-6959.690918
552,14.095871,0.844849,-6959.691895
553,14.095871,0.844849,-6959.691895
554,14.095871,0.844849,-6959.691895
555,14.095871,0.844849,-6959.691895
556,14.095871,0.844803,-6959.742188
557,14.095871,0.844803,-6959.742188
558,14.095871,0.844803,-6959.742188
559,14.095871,0.844803,-6959.742188
560,14.095871,0.844803,-6959.742188
561,14.095856,0.844803,-6959.743164
562,14.095856,0.844803,-6959.743164
563,14.095856,0.844803,-6959.743164
564,14.095856,0.844803,-6959.743164
565,14.095840,0.844788,-6959.760742
566,14.095840,0.844788,-6959.760742
567,14.095840,0.844788,-6959.760742
568,14.095840,0.844788,-6959.760742
569,14.095840,0.844788,-6959.760742
570,14.095840,0.844788,-6959.760742
571,14.095840,0.844788,-6959.760742
572,14.095840,0.844788,-6959.760742
573,14.095840,0.844788,-6959.760742
574,14.095840,0.844788,-6959.760742
575,14.095840,0.844788,-6959.760742
576,14.095840,0.844788,-6959.760742
577,14.095840,0.844788,-6959.760742
578,14.095840,0.844788,-6959.760742
579,14.095840,0.844788,-6959.760742
580,14.095840,0.844788,-6959.760742
581,14.095840,0.844788,-6959.760742
582,14.095840,0.844788,-6959.760742
583,14.095840,0.844788,-6959.760742
584,14.095840,0.844788,-6959.760742
585,14.095840,0.844788,-6959.760742
586,14.095840,0.844788,-6959.760742
587,14.095840,0.844788,-6959.760742
588,14.095840,0.844788,-6959.760742
589,14.095840,0.844788,-6959.760742
590,14.095840,0.844788,-6959.760742
591,14.095840,0.844788,-6959.760742
592,14.095840,0.844788,-6959.760742
593,14.095840,0.844788,-6959.760742
594,14.095840,0.844788,-6959.760742
595,14.095840,0.844788,-6959.760742
596,14.095840,0.844788,-6959.760742
597,14.095840,0.844788,-6959.760742
598,14.095840,0.844788,-6959.760742
599,14.095840,0.844788,-6959.760742
600,14.095840,0.844788,-6959.760742
601,14.095840,0.844788,-6959.760742
602,14.095840,0.844788,-6959.760742
603,14.095840,0.844788,-6959.760742
604,14.095840,0.844788,-6959.760742
605,14.095840,0.844788,-6959.760742
606,14.095840,0.844788,-6959.760742
607,14.095840,0.844788,-6959.760742
608,14.095840,0.844788,-6959.760742
609,14.095840,0.844788,-6959.760742
610,14.095840,0.844788,-6959.760742
611,14.095840,0.844788,-6959.760742
612,14.095840,0.844788,-6959.760742
613,14.095840,0.844788,-6959.760742
614,14.095840,0.844788,-6959.760742
615,14.095840,0.844788,-6959.760742
616,14.095825,0.844742,-6959.811523
617,14.095825,0.844742,-6959.811523
618,14.095825,0.844742,-6959.811523
619,14.095825,0.844742,-6959.811523
620,14.095825,0.844742,-6959.811523
621,14.095825,0.844742,-6959.811523
622,14.095825,0.844742,-6959.811523
623,14.095825,0.844742,-6959.811523
624,14.095825,0.844742,-6959.811523
625,14.095825,0.844742,-6959.811523
626,14.095825,0.844742,-6959.811523
627,14.095825,0.844742,-6959.811523
628,14.095825,0.844742,-6959.811523
629,14.095840,0.844727,-6959.827637
630,14.095840,0.844727,-6959.827637
631,14.095840,0.844727,-6959.827637
632,14.095840,0.844727,-6959.827637
633,14.095840,0.844727,-6959.827637
634,14.095840,0.844727,-6959.827637
635,14.095840,0.844727,-6959.827637
636,14.095840,0.844727,-6959.827637
637,14.095840,0.844727,-6959.827637
638,14.095840,0.844727,-6959.827637
639,14.095840,0.844727,-6959.827637
640,14.095840,0.844727,-6959.827637
641,14.095840,0.844727,-6959.827637
642,14.095825,0.844727,-6959.828613
643,14.095825,0.844727,-6959.828613
644,14.095825,0.844727,-6959.828613
645,14.095825,0.844727,-6959.828613
646,14.095825,0.844727,-6959.828613
647,14.095825,0.844727,-6959.828613
648,14.095825,0.844727,-6959.828613
649,14.095825,0.844727,-6959.828613
650,14.095825,0.844727,-6959.828613
651,14.095825,0.844727,-6959.828613
652,14.095825,0.844727,-6959.828613
653,14.095825,0.844727,-6959.828613
654,14.095825,0.844727,-6959.828613
655,14.095825,0.844727,-6959.828613
656,14.095825,0.844727,-6959.828613
657,14.095825,0.844727,-6959.828613
658,14.095825,0.844727,-6959.828613
659,14.095825,0.844727,-6959.828613
660,14.095825,0.844727,-6959.828613
661,14.095825,0.844727,-6959.828613
662,14.095825,0.844727,-6959.828613
663,14.095825,0.844727,-6959.828613
664,14.095825,0.844727,-6959.828613
665,14.095825,0.844727,-6959.828613
666,14.095825,0.844727,-6959.828613
667,14.095825,0.844727,-6959.828613
668,14.095825,0.844727,-6959.828613
669,14.095825,0.844727,-6959.828613
670,14.095825,0.844727,-6959.828613
671,14.095825,0.844727,-6959.828613
672,14.095825,0.844727,-6959.828613
673,14.095825,0.844727,-6959.828613
674,14.095825,0.844727,-6959.828613
675,14.095825,0.844727,-6959.828613
676,14.095825,0.844727,-6959.828613
677,14.095825,0.844727,-6959.828613
678,14.095825,0.844727,-6959.828613
679,14.095825,0.844727,-6959.828613
680,14.095825,0.844727,-6959.828613
681,14.095825,0.844727,-6959.828613
682,14.095825,0.844727,-6959.828613
683,14.095825,0.844727,-6959.828613
684,14.095825,0.844727,-6959.828613
685,14.095825,0.844727,-6959.828613
686,14.095825,0.844727,-6959.828613
687,14.095825,0.844727,-6959.828613
688,14.095825,0.844727,-6959.828613
689,14.095825,0.844727,-6959.828613
690,14.095825,0.844727,-6959.828613
691,14.095825,0.844727,-6959.828613
692,14.095825,0.844727,-6959.828613
693,14.095825,0.844727,-6959.828613
694,14.095825,0.844727,-6959.828613
695,14.095825,0.844727,-6959.828613
696,14.095825,0.844727,-6959.828613
697,14.095825,0.844727,-6959.828613
698,14.095825,0.844727,-6959.828613
699,14.095825,0.844727,-6959.828613
700,14.095825,0.844727,-6959.828613
701,14.095825,0.844727,-6959.828613
702,14.095825,0.844727,-6959.828613
703,14.095825,0.844727,-6959.828613
704,14.095825,0.844727,-6959.828613
705,14.095825,0.844727,-6959.828613
706,14.095825,0.844727,-6959.828613
707,14.095825,0.844727,-6959.828613
708,14.095825,0.844727,-6959.828613
709,14.095825,0.844727,-6959.828613
710,14.095825,0.844727,-6959.828613
711,14.095825,0.844727,-6959.828613
712,14.095825,0.844727,-6959.828613
713,14.095825,0.844727,-6959.828613
714,14.095825,0.844727,-6959.828613
715,14.095825,0.844727,-6959.828613
716,14.095825,0.844727,-6959.828613
717,14.095825,0.844727,-6959.828613
718,14.095825,0.844727,-6959.828613
719,14.095825,0.844727,-6959.828613
720,14.095825,0.844727,-6959.828613
721,14.095825,0.844727,-6959.828613
722,14.095825,0.844727,-6959.828613
723,14.095825,0.844727,-6959.828613
724,14.095825,0.844727,-6959.828613
725,14.095825,0.844727,-6959.828613
726,14.095825,0.844727,-6959.828613
727,14.095825,0.844727,-6959.828613
728,14.095825,0.844727,-6959.828613
729,14.095825,0.844727,-6959.828613
730,14.095825,0.844727,-6959.828613
731,14.095825,0.844727,-6959.828613
732,14.095825,0.844727,-6959.828613
733,14.095825,0.844727,-6959.828613
734,14.095825,0.844727,-6959.828613
